OurLabID,Sample ID,d13C,%C,d15N,%N,Amount (mg),Plate Position,Comments
G-86232,peach 0.7_1,-26.44,46.46,3.85,2.56,0.697,"plate 1, A1",
G-86233,peach 1_2,-26.22,46.47,2.23,2.72,1.07,"plate 1, A2",
G-86234,peach 1.5_3,-26.03,47.41,2.07,2.95,1.623,"plate 1, A3",
G-86235,peach 2_4,-25.87,47.54,2.08,3.09,2.162,"plate 1, A4",
G-86236,peach 2.5_5,-25.82,47.9,2.11,3.14,2.42,"plate 1, A5",
G-86237,peach 3_6,-25.84,48.15,2.13,3.16,2.858,"plate 1, A6",
G-86238,peach 3.5_7,-25.74,48.09,2.01,3.19,3.388,"plate 1, A7",
G-86239,peach 4_8,-25.61,48.33,2.04,3.23,4.016,"plate 1, A8",
G-86240,3 8_1 C ACSA,-29.34,48.16,2.26,1.48,1.807,"plate 1, A9",
G-86241,9 2_9 C ACSA,-32.81,47.88,2.09,1.57,1.568,"plate 1, A10",
G-86242,2 10_5 E QURU,-29.37,48.53,5.32,2.83,2.297,"plate 1, A11",
G-86243,1 10_5 E ACSA,-29.34,48.33,-0.38,1.72,1.874,"plate 1, A12",
G-86244,5 10_5 E ACSA,-29.01,49.56,0.96,1.4,2.141,"plate 1, B1",
G-86245,17 2_5 C ACSA,-29.66,49.31,0.47,1.34,2.179,"plate 1, B2",
G-86246,21 3_5 E ACSA,-28.55,46.84,-0.93,1.42,3.176,"plate 1, B3",
G-86247,15 2_5 E QURU,-29.24,48.57,1.24,2.9,2.796,"plate 1, B4",
G-86248,13 3_5 C Quru,-28.19,47.75,0.18,2.65,2.256,"plate 1, B5",
G-86249,12 8_1 E ACSA,-30,46.36,1.28,1.14,1.905,"plate 1, B6",
G-86250,16 8_1 E ACSA,-28.5,48.68,1.87,1.61,2.077,"plate 1, B7",
G-86251,blank_1,,,,,,"plate 1, B8",no sample peaks detected
G-86252,cocoa 2_9,-27.76,49.2,6.61,4.65,1.995,"plate 1, B9",
G-86253,peach 2_10,-25.93,47.01,1.47,2.87,2.049,"plate 1, B10",
