id_clean,soil_d13c,soil_percent_c,soil_d15n,soil_percent_n,soil_sample_weight,soil_lab_id,soil_plate_pos,id_number,g_id_number,duplicate,unit,plot,location,species,tree_number,distance_to_edge_m,...8
132,-24.46,7.3,3.62,0.35,13.48,G-86831,plate4_A6,132,NA,FALSE,2,5,edge,ACRU,4,7.8,NA
131,-24.32,4.365,4.53,0.245,14.32,G-86835 and G-86836,plate4_A10 and plate4_A11,131 and 131_DUP,NA,TRUE,2,5,edge,ACRU,10,6.8,NA
129,-25.53,24.31,2.77,1.17,13.44,G-86815,plate3_H2,129,NA,FALSE,2,5,center,ACRU,17,11,NA
130,-24.89,6.89,2.55,0.38,13.87,G-86814,plate3_H1,130,NA,FALSE,2,5,center,ACRU,19,12,NA
136,-23.84,6.85,4.19,0.33,13.33,G-86816,plate3_H3,136,NA,FALSE,2,5,edge,ACSA,1,3.5,NA
135,-24.2,6.49,4.16,0.34,14.01,G-86840,plate4_B3,135,NA,FALSE,2,5,edge,ACSA,5,3.96,NA
134,-24.53,6.93,3.7,0.32,13.43,G-86820,plate3_H7,134,NA,FALSE,2,5,center,ACSA,12,11.5,NA
133,-25.32,8.88,3.66,0.44,13.64,G-86809,plate3_G8,133,NA,FALSE,2,5,center,ACSA,17,13,NA
145,-26.18,12.88,3.05,0.66,14.03,G-86828,plate4_A3,145,NA,FALSE,2,5,center,BELE,2,/,dead
147,-22.81,4.59,5.13,0.23,14.78,G-86827,plate4_A2,147,NA,FALSE,2,5,edge,BELE,4,2.36,NA
146,-26.53,17.28,3.3,0.8,13.98,G-86808,plate3_G7,146,NA,FALSE,2,5,center,BELE,18,6.7,NA
148,-25.43,11.6,4.04,0.48,14.73,G-86806,plate3_G5,148,NA,FALSE,2,5,edge,BELE,19,4.262,NA
152,-25.74333333,9.886666667,2.946666667,0.52,13.98333333,G-86716 and G-86717 and G-86832,plate2_G10 and plate2_G11 and plate4_A7,152 and 152_DUP and 152_Dup?,NA,TRUE,2,5,edge,CACO,1,4.2,duplicate
151,-25.66,10.68,3.67,0.44,13.81,G-86810,plate3_G9,151,NA,FALSE,2,5,edge,CACO,2,3.576,NA
150,-25.595,14.475,2.49,0.935,14.065,G-86826 and G-86738,NA,150_Dup? and 150,NA,NA,2,5,center,CACO,13,11.5,NA
149,-24.075,6.845,4.53,0.34,14.875,G-86686,NA,149,NA,NA,2,5,center,CACO,15,10,duplicate
139,-23.48,5.55,5.14,0.24,14.73,G-86821,plate3_H8,139,NA,FALSE,2,5,edge,NYSY,1,4.1,NA
140,-23.81,4.67,4.54,0.26,14.79,G-86830,plate4_A5,140,NA,FALSE,2,5,edge,NYSY,11,7.57,NA
138,-26.44,10.91,2.44,0.61,13.42,G-86829,plate4_A4,138,NA,FALSE,2,5,center,NYSY,14,12,NA
137,-23.83,6.24,4.27,0.3,13.32,G-86819,plate3_H6,137,NA,FALSE,2,5,center,NYSY,19,13.5,NA
141,-25.01,7.02,3.93,0.35,13.42,G-86807,plate3_G6,141,NA,FALSE,2,5,center,PRSE,8,10,NA
142,-26.37,18.68,3.5,1,14.29,G-86818,plate3_H5,142,NA,FALSE,2,5,center,PRSE,10,13,NA
144,-28.23,34.74,4.325,1.755,14.16,G-86811 and G-86812,plate3_G10 and plate3_G11,144 and 144_DUP,NA,TRUE,2,5,edge,PRSE,11,6.25,NA
143,-24.07,6.56,4.18,0.28,14.11,G-86841,plate4_B4,143,NA,FALSE,2,5,edge,PRSE,13,3.43,NA
154,-24.18,5.62,4.14,0.22,14.85,G-86833,plate4_A8,154,NA,FALSE,2,5,center,QURU,6,9.53,NA
153,-23.825,5.25,4.53,0.24,13.78,G-86823 and G-86824,plate3_H10 and plate3_H11,153 and 153_DUP,NA,TRUE,2,5,center,QURU,8,11,NA
156,-24.05,6.36,5.52,0.31,13.91,G-86822,plate3_H9,156,NA,FALSE,2,5,edge,QURU,9,4.62,NA
155,-25.81,8.7,2.88,0.46,13.53,G-86834,plate4_A9,155,NA,FALSE,2,5,edge,QURU,15,4.5,NA
158,-25.35,7.44,3.62,0.31,13.39,G-86774,plate3_D9,158,NA,FALSE,2,5,center,TIAM,2,9.5,NA
160,-24.89,6.45,3.78,0.26,13.27,G-86772,plate3_D6,160,NA,FALSE,2,5,edge,TIAM,12,5.5,NA
159,-24.46,5.05,4.47,0.26,13.45,G-86779,plate3_E2,159,NA,FALSE,2,5,edge,TIAM,16,10.19,NA
157,-25.855,15.585,3.93,0.76,14.245,G-86699 and G-86783,plate2_F5 and plate3_E6,157 and 157_Dup?,NA,TRUE,2,5,center,TIAM,19,11.5,NA
100,-24.55,7.12,4.62,0.53,14.9,G-86659,plate2_C1,100,NA,FALSE,2,9,edge,ACRU,11,7.8,NA
99,-25.1,7.59,4.73,0.53,14.59,G-86671,plate2_D1,99,NA,FALSE,2,9,edge,ACRU,15,5.2,NA
